user_id,age,gender,country,signup_date,last_active_date,subscription_plan,monthly_spend,total_orders,product_category,churn_label,customer_lifetime_value,NPS_score
USR0001,25,Non-binary,USA,2022-10-09,2024-03-14,Free,2.79,0,Books,0,101.5,0
USR0002,23,Male,USA,2022-01-28,2024-04-07,Basic,47.22,20,Food,0,393.66,0
USR0003,62,Male,UK,2022-10-12,2023-01-11,Free,19.14,2,Automotive,1,15.33,2
USR0004,64,Male,Canada,2022-05-08,2024-04-18,Enterprise,396.05,100,Books,0,5811.32,5
USR0005,32,Non-binary,Australia,2022-03-23,2024-04-18,Pro,179.97,34,Clothing,0,1194.93,5
USR0006,60,Male,USA,2022-03-15,2022-08-25,Basic,22.7,10,Beauty,1,214.38,3
USR0007,21,Female,USA,2022-02-02,2024-04-12,Pro,110.17,14,Clothing,0,1027.46,7
USR0008,59,Female,Canada,2022-09-29,2023-02-25,Free,14.9,4,Home & Garden,1,39.41,1
USR0009,49,Non-binary,USA,2022-02-18,2024-03-11,Pro,72.93,20,Home & Garden,0,2480.2,9
USR0010,51,Female,USA,2022-01-12,2024-04-15,Pro,67.18,44,Electronics,0,2377.19,6
USR0011,47,Male,USA,2022-09-27,2024-04-10,Enterprise,645.28,94,Automotive,0,13864.16,9
USR0012,27,Male,UK,2022-06-15,2024-05-04,Basic,50.04,19,Electronics,0,742.95,5
USR0013,33,Female,USA,2022-03-22,2022-04-23,Free,9.72,0,Electronics,1,146.7,4
USR0014,34,Male,Canada,2023-03-10,2024-04-11,Enterprise,753.79,126,Home & Garden,0,11489.1,10
USR0015,46,Female,Brazil,2023-04-08,2023-09-05,Free,4.49,2,Clothing,1,3.16,1
USR0016,21,Non-binary,USA,2022-02-02,2024-05-11,Pro,60.63,25,Electronics,0,1196.19,9
USR0017,48,Non-binary,USA,2023-04-30,2024-04-24,Pro,78.56,16,Sports,0,2147.46,0
USR0018,59,Non-binary,Mexico,2022-04-11,2022-08-03,Free,14.56,0,Electronics,1,37.3,2
USR0019,33,Female,Brazil,2022-03-19,2024-05-11,Basic,53.76,20,Food,0,168.54,1
USR0020,28,Male,UK,2023-05-08,2023-08-15,Free,8.02,0,Clothing,1,24.7,2
USR0021,62,Female,Mexico,2023-05-14,2023-08-02,Free,5.93,0,Electronics,1,86.88,3
USR0022,51,Non-binary,USA,2022-03-24,2022-04-23,Pro,60.28,14,Health,1,2188.03,1
USR0023,56,Non-binary,USA,2022-03-25,2022-09-12,Basic,41.27,19,Toys,1,321.46,2
USR0024,26,Female,France,2022-11-04,2024-05-14,Basic,56.81,5,Health,0,106.52,1
USR0025,31,Non-binary,Canada,2022-05-16,2024-04-28,Enterprise,722.56,142,Food,0,5175.7,9
USR0026,51,Non-binary,USA,2022-11-03,2022-11-30,Enterprise,217.33,142,Toys,1,3745.78,7
USR0027,56,Female,USA,2022-12-18,2022-12-31,Free,12.68,2,Electronics,1,75.81,6
USR0028,20,Female,USA,2022-05-14,2024-03-04,Basic,26.79,17,Electronics,0,486.18,2
USR0029,20,Non-binary,India,2022-06-01,2024-03-08,Basic,16.88,14,Health,0,729.29,3
USR0030,33,Non-binary,France,2022-12-29,2024-04-02,Pro,182.62,36,Automotive,0,2934.59,2
USR0031,19,Female,USA,2022-12-07,2024-04-06,Pro,111.76,52,Clothing,0,2660.16,1
USR0032,20,Female,Brazil,2022-08-16,2024-04-01,Free,18.37,2,Clothing,0,45.78,10
USR0033,43,Male,UK,2022-03-13,2024-05-10,Enterprise,331.43,112,Home & Garden,0,8622.27,5
USR0034,29,Female,Germany,2022-09-29,2023-03-03,Free,11.93,2,Health,1,109.28,1
USR0035,30,Non-binary,USA,2023-03-23,2024-05-27,Free,18.51,4,Clothing,0,103.03,6
USR0036,60,Male,Japan,2022-11-18,2024-04-13,Pro,68.69,29,Home & Garden,0,1767.81,4
USR0037,26,Non-binary,USA,2023-01-24,2024-03-03,Pro,185.42,49,Clothing,0,1922.76,3
USR0038,55,Female,Germany,2022-11-26,2024-03-24,Basic,34.9,9,Beauty,0,457.82,4
USR0039,60,Non-binary,Germany,2022-12-10,2023-01-29,Free,19.04,1,Electronics,1,100.92,0
USR0040,57,Female,India,2022-03-16,2022-06-26,Basic,54.88,9,Clothing,1,602.84,5
USR0041,24,Male,Australia,2022-08-13,2024-03-18,Free,19.16,4,Sports,0,69.68,7
USR0042,51,Non-binary,Mexico,2022-11-21,2024-04-26,Enterprise,729.43,108,Food,0,12595.08,8
USR0043,65,Male,Brazil,2023-04-06,2024-05-04,Free,4.94,5,Beauty,0,41.6,4
USR0044,22,Female,France,2022-08-29,2022-12-05,Free,6.39,4,Beauty,1,12.09,0
USR0045,44,Female,UK,2023-04-23,2024-05-31,Basic,24.31,16,Electronics,0,372.63,9
USR0046,48,Female,USA,2022-12-27,2024-05-19,Free,7.8,3,Health,0,80.73,7
USR0047,35,Male,UK,2022-01-30,2024-03-19,Basic,45.1,15,Health,0,606.93,8
USR0048,43,Male,Germany,2022-01-28,2022-04-21,Free,8.57,3,Clothing,1,27.26,2
USR0049,35,Female,Australia,2023-03-08,2023-06-05,Free,1.64,0,Clothing,1,112.35,1
USR0050,20,Non-binary,Australia,2022-09-11,2022-10-10,Free,0.41,1,Books,1,35.78,3
USR0051,34,Non-binary,Australia,2022-06-21,2022-09-08,Basic,58.37,6,Electronics,1,644.45,0
USR0052,61,Non-binary,Japan,2023-01-20,2024-04-03,Basic,47.18,5,Electronics,0,514.47,4
USR0053,56,Non-binary,India,2022-02-12,2022-02-15,Free,8.57,2,Automotive,1,10.34,0
USR0054,41,Female,Germany,2023-04-16,2024-05-20,Pro,115.32,56,Food,0,1804.37,8
USR0055,47,Female,UK,2022-10-02,2023-01-28,Free,4.91,0,Books,1,41.84,3
USR0056,19,Female,Canada,2022-11-29,2024-05-31,Free,4.24,2,Automotive,0,51.05,8
USR0057,51,Male,Japan,2022-03-29,2024-05-24,Free,8.13,4,Toys,0,113.72,7
USR0058,23,Male,USA,2023-02-19,2024-04-16,Pro,95.93,47,Home & Garden,0,1422.55,8
USR0059,40,Female,France,2022-10-05,2023-02-19,Free,4.61,5,Health,1,28.89,1
USR0060,65,Male,Canada,2022-10-17,2024-03-04,Enterprise,691.21,67,Toys,0,4957.28,7
USR0061,21,Male,Canada,2022-05-10,2024-05-02,Basic,48.88,6,Sports,0,710.9,5
USR0062,21,Male,USA,2023-05-05,2024-03-09,Free,1.31,3,Clothing,0,11.11,9
USR0063,23,Female,Mexico,2022-05-02,2022-08-23,Basic,33.73,10,Clothing,1,642.99,3
USR0064,54,Female,Germany,2022-04-12,2022-06-12,Enterprise,285.06,57,Clothing,1,5440.4,6
USR0065,44,Male,Canada,2023-04-27,2024-03-12,Free,4.63,5,Beauty,0,42.41,4
USR0066,55,Non-binary,France,2022-07-22,2024-03-12,Basic,39.51,7,Electronics,0,735.89,4
USR0067,65,Non-binary,India,2022-10-23,2024-05-06,Basic,36.09,12,Books,0,589.81,7
USR0068,56,Male,USA,2023-03-19,2024-05-15,Pro,140.56,11,Books,0,728.32,0
USR0069,35,Non-binary,Germany,2022-06-29,2024-05-23,Basic,44.32,11,Food,0,227.04,1
USR0070,40,Female,UK,2022-11-25,2024-05-26,Pro,178.66,31,Health,0,1529.11,8
USR0071,47,Male,USA,2022-09-16,2024-03-03,Free,19.4,3,Beauty,0,129.74,8
USR0072,44,Female,USA,2023-01-06,2023-05-26,Basic,37.43,17,Electronics,1,631.99,3
USR0073,49,Non-binary,USA,2022-09-03,2022-10-02,Pro,96.61,10,Sports,1,1880.63,1
USR0074,49,Male,Japan,2022-10-26,2023-03-16,Basic,27.3,18,Electronics,1,786.17,3
USR0075,65,Non-binary,Brazil,2022-03-13,2024-04-06,Free,15.8,3,Food,0,50.98,4
USR0076,37,Non-binary,India,2023-05-17,2024-05-11,Pro,116.98,40,Home & Garden,0,1362.81,5
USR0077,62,Male,USA,2023-01-28,2023-05-05,Free,15.51,0,Home & Garden,1,47.73,6
USR0078,27,Non-binary,Canada,2022-02-07,2024-04-28,Free,19.31,2,Electronics,0,130.46,7
USR0079,64,Male,USA,2022-06-08,2024-05-25,Free,15.63,2,Electronics,0,50.78,5
USR0080,52,Non-binary,UK,2022-11-21,2022-12-08,Basic,54.93,18,Clothing,1,710.67,2
USR0081,65,Male,USA,2022-04-11,2024-03-06,Pro,155.58,16,Electronics,0,1609.2,0
USR0082,40,Female,UK,2022-05-30,2022-06-19,Free,8.24,5,Beauty,1,118.88,4
USR0083,33,Non-binary,Canada,2022-05-27,2022-09-23,Free,12.76,3,Health,1,38.3,4
USR0084,22,Male,UK,2022-12-20,2024-04-10,Enterprise,344.45,84,Clothing,0,10974.08,8
USR0085,33,Male,UK,2023-01-03,2024-04-22,Basic,59.67,12,Clothing,0,115.36,9
USR0086,65,Non-binary,Mexico,2023-05-24,2024-04-17,Pro,185.44,59,Clothing,0,2497.15,3
USR0087,34,Non-binary,France,2022-05-21,2024-05-16,Basic,55.65,4,Home & Garden,0,316.25,2
